date,business_id,market,sold_lots,gmv_usd_current_fx,skipped_fx_lots,gmv_native_by_currency
2025-08-19,ALL,INTERNATIONAL,110,204098.08,0,"{""BRL"":340000,""CAD"":146253.85,""EUR"":31000}"
2025-08-20,ALL,ALL,2500,2936550.43,0,"{""BRL"":581308,""CAD"":181304,""USD"":2496895.29,""ZAR"":3277880}"
2025-08-20,ALL,DOMESTIC,2419,2496895.29,0,"{""USD"":2496895.29}"
2025-08-20,ALL,INTERNATIONAL,81,439655.14,0,"{""BRL"":581308,""CAD"":181304,""ZAR"":3277880}"
2025-08-21,ALL,ALL,2948,4333960.58,0,"{""BRL"":282261,""CAD"":484647.91,""EUR"":32780,""GBP"":129312.01,""USD"":3666549.08,""ZAR"":1034000}"
2025-08-21,ALL,DOMESTIC,2687,3660348.46,0,"{""USD"":3660348.46}"
2025-08-21,ALL,INTERNATIONAL,261,673612.12,0,"{""BRL"":282261,""CAD"":484647.91,""EUR"":32780,""GBP"":129312.01,""USD"":6200.62,""ZAR"":1034000}"
2025-08-22,ALL,ALL,1937,2286082.94,0,"{""BRL"":434966,""CAD"":57675,""GBP"":4350,""USD"":2144922.16,""ZAR"":175500}"
2025-08-22,ALL,DOMESTIC,1913,2144922.16,0,"{""USD"":2144922.16}"
2025-08-22,ALL,INTERNATIONAL,24,141160.78,0,"{""BRL"":434966,""CAD"":57675,""GBP"":4350,""ZAR"":175500}"
2025-08-23,ALL,ALL,1191,487899.94,0,"{""CAD"":21234,""USD"":472951.14}"
2025-08-23,ALL,DOMESTIC,1189,472951.14,0,"{""USD"":472951.14}"
2025-08-23,ALL,INTERNATIONAL,2,14948.8,0,"{""CAD"":21234}"
2025-08-24,ALL,ALL,453,623314.42,0,"{""CAD"":4636,""USD"":620050.66}"
2025-08-24,ALL,DOMESTIC,448,620050.66,0,"{""USD"":620050.66}"
2025-08-24,ALL,INTERNATIONAL,5,3263.76,0,"{""CAD"":4636}"
2025-08-25,ALL,ALL,2391,2385906.84,0,"{""BRL"":400000,""CAD"":248880,""USD"":2133346.47}"
2025-08-25,ALL,DOMESTIC,2371,2133346.47,0,"{""USD"":2133346.47}"
2025-08-25,ALL,INTERNATIONAL,20,252560.37,0,"{""BRL"":400000,""CAD"":248880}"
2025-08-26,ALL,ALL,2859,3043508.76,0,"{""BRL"":152299,""CAD"":292936.28,""CNY"":258300,""USD"":2740400.31,""ZAR"":483936.43}"
2025-08-26,ALL,DOMESTIC,2783,2740400.31,0,"{""USD"":2740400.31}"
2025-08-26,ALL,INTERNATIONAL,76,303108.45,0,"{""BRL"":152299,""CAD"":292936.28,""CNY"":258300,""ZAR"":483936.43}"
2025-08-27,ALL,ALL,2795,3338176.88,0,"{""BRL"":336989,""CAD"":125965,""USD"":2951519.64,""ZAR"":3823155}"
2025-08-27,ALL,DOMESTIC,2712,2951519.64,0,"{""USD"":2951519.64}"
2025-08-27,ALL,INTERNATIONAL,83,386657.24,0,"{""BRL"":336989,""CAD"":125965,""ZAR"":3823155}"
2025-08-28,ALL,ALL,2884,5644976.89,0,"{""CAD"":106801.53,""CNY"":1549000,""USD"":5332429.28,""ZAR"":159500}"
2025-08-28,ALL,DOMESTIC,2769,5332429.28,0,"{""USD"":5332429.28}"
2025-08-28,ALL,INTERNATIONAL,115,312547.61,0,"{""CAD"":106801.53,""CNY"":1549000,""ZAR"":159500}"
2025-08-29,ALL,ALL,2154,2823824.78,0,"{""AUD"":62,""BRL"":452754,""CAD"":64482,""USD"":2690837.45}"
2025-08-29,ALL,DOMESTIC,2133,2462023.89,0,"{""USD"":2462023.89}"
2025-08-29,ALL,INTERNATIONAL,21,361800.89,0,"{""AUD"":62,""BRL"":452754,""CAD"":64482,""USD"":228813.56}"
2025-08-30,ALL,ALL,1393,462034.59,0,"{""CAD"":1427,""USD"":461029.98}"
2025-08-30,ALL,DOMESTIC,1387,461029.98,0,"{""USD"":461029.98}"
2025-08-30,ALL,INTERNATIONAL,6,1004.61,0,"{""CAD"":1427}"
2025-08-31,ALL,ALL,918,509853.1,0,"{""CAD"":120,""USD"":509768.62}"
2025-08-31,ALL,DOMESTIC,916,509768.62,0,"{""USD"":509768.62}"
2025-08-31,ALL,INTERNATIONAL,2,84.48,0,"{""CAD"":120}"
2025-09-01,ALL,ALL,1004,1640722.19,0,"{""BRL"":422500,""CAD"":55209,""USD"":1520156}"
2025-09-01,ALL,DOMESTIC,989,1520156,0,"{""USD"":1520156}"
2025-09-01,ALL,INTERNATIONAL,15,120566.19,0,"{""BRL"":422500,""CAD"":55209}"
2025-09-02,ALL,ALL,2475,3173047.26,0,"{""CAD"":102169.54,""USD"":3101119.57}"
2025-09-02,ALL,DOMESTIC,2448,3101119.57,0,"{""USD"":3101119.57}"
2025-09-02,ALL,INTERNATIONAL,27,71927.69,0,"{""CAD"":102169.54}"
2025-09-03,ALL,ALL,2319,3319568.2,0,"{""BRL"":92000,""CAD"":32716,""USD"":3278745.98}"
2025-09-03,ALL,DOMESTIC,2304,3278745.98,0,"{""USD"":3278745.98}"
2025-09-03,ALL,INTERNATIONAL,15,40822.22,0,"{""BRL"":92000,""CAD"":32716}"
2025-09-04,ALL,ALL,2391,2745101.36,0,"{""CAD"":484322,""EUR"":17225,""GBP"":1100,""USD"":2383016.6}"
2025-09-04,ALL,DOMESTIC,2331,2383016.6,0,"{""USD"":2383016.6}"
2025-09-04,ALL,INTERNATIONAL,60,362084.76,0,"{""CAD"":484322,""EUR"":17225,""GBP"":1100}"
2025-09-05,ALL,ALL,1910,2126890.59,0,"{""BRL"":142500,""CAD"":143235,""USD"":1998497.44}"
2025-09-05,ALL,DOMESTIC,1873,1998497.44,0,"{""USD"":1998497.44}"
2025-09-05,ALL,INTERNATIONAL,37,128393.15,0,"{""BRL"":142500,""CAD"":143235}"
2025-09-06,ALL,ALL,1163,519427.01,0,"{""CAD"":1025,""USD"":518705.41}"
2025-09-06,ALL,DOMESTIC,1162,518705.41,0,"{""USD"":518705.41}"
2025-09-06,ALL,INTERNATIONAL,1,721.6,0,"{""CAD"":1025}"
2025-09-07,ALL,ALL,1271,536986.62,0,"{""CAD"":38877,""USD"":509617.09}"
2025-09-07,ALL,DOMESTIC,1262,509617.09,0,"{""USD"":509617.09}"
2025-09-07,ALL,INTERNATIONAL,9,27369.53,0,"{""CAD"":38877}"
2025-09-08,ALL,ALL,1935,2527906.71,0,"{""BRL"":129160,""CAD"":118998.42,""MXN"":144926,""USD"":2410866.26}"
2025-09-08,ALL,DOMESTIC,1890,2410866.26,0,"{""USD"":2410866.26}"
2025-09-08,ALL,INTERNATIONAL,45,117040.45,0,"{""BRL"":129160,""CAD"":118998.42,""MXN"":144926}"
2025-09-09,ALL,ALL,2799,4291724.31,0,"{""BRL"":282761,""CAD"":170741,""EUR"":204145,""MXN"":36267,""USD"":3881688.01,""ZAR"":554.99}"
2025-09-09,ALL,DOMESTIC,2743,3347789.7,0,"{""USD"":3347789.7}"
2025-09-09,ALL,INTERNATIONAL,56,943934.61,0,"{""BRL"":282761,""CAD"":170741,""EUR"":204145,""MXN"":36267,""USD"":533898.31,""ZAR"":554.99}"
2025-09-10,ALL,ALL,2362,5394622.41,0,"{""BRL"":38652,""CAD"":145138,""EUR"":3872,""MXN"":373242,""USD"":5259201.7}"
2025-09-10,ALL,DOMESTIC,2321,5259201.7,0,"{""USD"":5259201.7}"
2025-09-10,ALL,INTERNATIONAL,41,135420.71,0,"{""BRL"":38652,""CAD"":145138,""EUR"":3872,""MXN"":373242}"
2025-09-11,ALL,ALL,2218,4208658.81,0,"{""BRL"":275339,""CAD"":383442,""MXN"":247094,""USD"":3519848.52,""ZAR"":5772000}"
2025-09-11,ALL,DOMESTIC,2082,3519461.52,0,"{""USD"":3519461.52}"
2025-09-11,ALL,INTERNATIONAL,136,689197.29,0,"{""BRL"":275339,""CAD"":383442,""MXN"":247094,""USD"":387,""ZAR"":5772000}"
2025-09-12,ALL,ALL,1922,2667795.93,0,"{""AUD"":117,""BRL"":147010,""CAD"":80178,""EUR"":9425,""USD"":2572083.02}"
2025-09-12,ALL,DOMESTIC,1891,2572083.02,0,"{""USD"":2572083.02}"
2025-09-12,ALL,INTERNATIONAL,31,95712.91,0,"{""AUD"":117,""BRL"":147010,""CAD"":80178,""EUR"":9425}"
2025-09-13,ALL,ALL,1205,409789,0,"{""CAD"":3260,""USD"":407493.95}"
2025-09-13,ALL,DOMESTIC,1203,407493.95,0,"{""USD"":407493.95}"
2025-09-13,ALL,INTERNATIONAL,2,2295.05,0,"{""CAD"":3260}"
2025-09-14,ALL,ALL,1139,1025426,0,"{""CAD"":2550,""USD"":1023630.79}"
2025-09-14,ALL,DOMESTIC,1138,1023630.79,0,"{""USD"":1023630.79}"
2025-09-14,ALL,INTERNATIONAL,1,1795.21,0,"{""CAD"":2550}"
2025-09-15,ALL,ALL,2317,3808739.95,0,"{""BRL"":51000,""CAD"":187670.52,""USD"":3666757.42}"
2025-09-15,ALL,DOMESTIC,2268,3666757.42,0,"{""USD"":3666757.42}"
2025-09-15,ALL,INTERNATIONAL,49,141982.53,0,"{""BRL"":51000,""CAD"":187670.52}"
2025-09-16,ALL,ALL,2987,6178961.41,0,"{""BRL"":112497,""CAD"":34751,""EUR"":136737.06,""USD"":5975918.7,""ZAR"":11950}"
2025-09-16,ALL,DOMESTIC,2870,5975918.7,0,"{""USD"":5975918.7}"
2025-09-16,ALL,INTERNATIONAL,117,203042.71,0,"{""BRL"":112497,""CAD"":34751,""EUR"":136737.06,""ZAR"":11950}"
2025-09-17,ALL,ALL,2932,3461117.11,0,"{""CAD"":268497.54,""USD"":3089303.22,""ZAR"":3001700}"
2025-09-17,ALL,DOMESTIC,2821,3089303.22,0,"{""USD"":3089303.22}"
2025-09-17,ALL,INTERNATIONAL,111,371813.89,0,"{""CAD"":268497.54,""ZAR"":3001700}"
2025-09-18,ALL,ALL,2850,6740528.94,0,"{""BRL"":47000,""CAD"":168993.53,""MXN"":665396,""USD"":6568319.58,""ZAR"":100000}"
2025-09-18,ALL,DOMESTIC,2794,6568319.58,0,"{""USD"":6568319.58}"
2025-09-18,ALL,INTERNATIONAL,56,172209.36,0,"{""BRL"":47000,""CAD"":168993.53,""MXN"":665396,""ZAR"":100000}"
2025-09-19,ALL,ALL,2018,1792025.09,0,"{""BRL"":123481,""CAD"":79681,""USD"":1712051.87}"
2025-09-19,ALL,DOMESTIC,1993,1712051.87,0,"{""USD"":1712051.87}"
2025-09-19,ALL,INTERNATIONAL,25,79973.22,0,"{""BRL"":123481,""CAD"":79681}"
2025-09-20,ALL,ALL,1288,473490.6,0,"{""CAD"":33200,""USD"":450117.69}"
2025-09-20,ALL,DOMESTIC,1286,450117.69,0,"{""USD"":450117.69}"
